captured: windows Microsoft Windows NT 10.0.26200.0 x64 · bare-metal · 2026-09-07 · SYSTEM · leg-hash fc050dca8530
== action=manufacturer
manufacturer|PCSpecialist
[result_status] UNDECLARED / UNKNOWN / 

== action=model
model|Amd Am4 Gen3
[result_status] UNDECLARED / UNKNOWN / 

== action=bios
bios_vendor|American Megatrends Inc.
bios_version|3801
bios_date|2021-07-30
[result_status] UNDECLARED / UNKNOWN / 

== action=processors
cpu|0|AMD Ryzen 9 5900X 12-Core Processor            |12|24|4200
[result_status] UNDECLARED / UNKNOWN / 

== action=memory
dimm|DIMM_A2|8192|DDR4|3600
dimm|DIMM_B2|8192|DDR4|3600
[result_status] UNDECLARED / UNKNOWN / 

== action=disks
disk|1|Samsung SSD 970 EVO Plus 1TB|931|HDD|SCSI
disk|0|Samsung SSD 970 EVO Plus 250GB|232|HDD|SCSI
[result_status] UNDECLARED / UNKNOWN / 

== action=drivers
driver|0|Tailscale Tunnel|0.14.0.0|2021-10-13|WireGuard LLC|NET
driver|1|Xvdd SCSI Miniport|10.0.22029.3|2026-07-16|Xbox|SCSIADAPTER
driver|2|Generic software device|10.0.26100.1|2006-06-21|Microsoft|SOFTWAREDEVICE
driver|3|Local Print Queue|10.0.26100.1|2006-06-21|Microsoft|PRINTQUEUE
driver|4|Local Print Queue|10.0.26100.1|2006-06-21|Microsoft|PRINTQUEUE
driver|5|Local Print Queue|10.0.26100.1|2006-06-21|Microsoft|PRINTQUEUE
driver|6|Local Print Queue|10.0.26100.1|2006-06-21|Microsoft|PRINTQUEUE
driver|7|Local Print Queue|10.0.26100.1|2006-06-21|Microsoft|PRINTQUEUE
driver|8|WAN Miniport (Network Monitor)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|9|WAN Miniport (IPv6)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|10|WAN Miniport (IP)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|11|WAN Miniport (PPPOE)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|12|WAN Miniport (PPTP)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|13|WAN Miniport (L2TP)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|14|WAN Miniport (IKEv2)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|15|WAN Miniport (SSTP)|10.0.26100.1|2006-06-21|Microsoft|NET
driver|16|Generic software device|10.0.26100.1|2006-06-21|Microsoft|SOFTWAREDEVICE
driver|17|Generic software device|10.0.26100.1|2006-06-21|Microsoft|SOFTWAREDEVICE
driver|18|Generic software device|10.0.26100.1|2006-06-21|Microsoft|SOFTWAREDEVICE
